number,song,artist,has_lorraine_loretta
1,"Return of the Grievous Angel","Gram Parsons & Emmylou Harris",0
2,"Little Silver Heart","Lucero",0
3,"Why She's Acting This Way","Townes Van Zandt",0
4,"You're Supposed to be Feeling Good","Emmylou Harris",0
5,"Zip City","Drive-By Truckers",0
6,"Telephone Road","Steve Earle",0
7,"Rolling Along","Lucinda Williams",0
8,"Nothing Was Delivered","The Byrds",0
9,"Cigarette Machine","Fred Eaglesmith",0
10,"Rock Me on the Water","Linda Ronstadt",0
11,"Down That Dusty Trail","Robert Earl Keen",0
12,"Player","Mark Jones",0
13,"Carolinah","Ox",0
14,"Flatness","Uncle Tupelo",0
15,"Some of Shelly's Blues","Michael Nesmith",0
16,"Suckerpunch","The Refreshments",0
17,"Loretta","Townes Van Zandt",1
18,"Anniversary Song","Cowboy Junkies",1
19,"Story of You","Jimmie Dale Gilmore",0
20,"Gimme a Ride to Heaven Boy","Terry Allen",0
21,"Leave the City","Magnolia Electric Co.",0
22,"Dancing With the Women at the Bar","Whiskeytown",0
23,"Placemat Blues","Slobberbone",0
24,"Sleeping on Hold","Freakwater",0
25,"Under Control","MJ Lenderman",0
26,"Song for You","The Outlaws",0
27,"Big Time","Angel Olson and Sturgill Simpson",1
28,"She Ain't Goin' Nowhere","Guy Clark",0
29,"The Bullfighter","Luke Bell",0
30,"Ashes by Now","Emmylou Harris",0
31,"The Living Bubba (Live, 2014)","Drive-By Truckers",0
32,"Good Time Charlie's Got the Blues","Danny O'Keefe",0
33,"Stolen Car","Ox",0
34,"South of Cincinnati","Dwight Yoakam",0
35,"Big Brown Eyes","Old 97's",0
36,"Omaha","Waylon Jennings",0
37,"Amarillo Highway (for Dave Hickey)","Terry Allen (and the Panhandle Mystery Band)",0
38,"Slice of Life","Dead Hot Workshop",0
39,"Colorado","Stephen Stills",0
40,"Feel Alright","Steve Earle",0
41,"West","Lucinda Williams",0
42,"Evangeline","Los Lobos",0
43,"Shoestrings","Cowboy",0
44,"Through The Morning, Through The Night","Dillard & Clark",0
45,"Radio King","Golden Smog",0
46,"Roadworn and Weary","Supersuckers",0
47,"High, Low and In Between","Townes Van Zandt",0
48,"Crowbar","Waxahatchee",0
49,"Tom Ames' Prayer","Steve Earle",0
50,"Wayside/Back in Time","Gillian Welch",0
51,"Rough and Rocky","Emmylou Harris",0
52,"Mr. Bojangles","Jerry Jeff Walker",0
53,"Panties In Your Purse","Drive-By Truckers",0
54,"Growing Trade","Levon Helm",0
55,"A Pirate Looks At Forty","Jimmy Buffett",0
56,"Wild Billy's Circus Story","Bruce Springsteen",0
57,"Victim Of Life's Circumstances","Delbert McClinton",0
58,"Fuck Up","Sarah Shook & the Disarmers",0
59,"Hands on the Wheel","Willie Nelson",0
60,"5 Days in May","Blue Rodeo",0
61,"You Can Close Your Eyes","Linda Ronstadt",0
62,"Dying of the Pines","The Gourds",0
63,"Alone Again Or","Calexico",0
64,"These Days","Gregg Allman",0
65,"Welcome to Earth (Pollywog)","Sturgill Simpson",0
66,"Early Blue","F.J. McMahon",0
67,"Winonah","Michael Nesmith",0
68,"Lake Marie","John Prine",1
69,"What's the World Got in Store","Wilco",0
70,"If You Were a Bluebird","Joe Ely",0
71,"Silver Raven","Gene Clark",0
72,"The Bramble and the Rose","Barbara Keith",0
73,"Play Something We Know","Adam Hood",0
74,"Last Lonely Eagle","New Riders of the Purple Sage",0
75,"Tearjoint","Dan Penn",0
76,"Gravity's Gone","Drive-By Truckers",0
77,"Heaven's High","Wrinkle Neck Mules",0
78,"Tennessee Rose","Emmylou Harris",0
79,"Heart on a String","Jason Isbell and the 400 Unit",0
80,"Willin'","Little Feat",0
81,"Sunshine (Go Away Today)","Jonathan Edwards",0
82,"Play a Train Song","Todd Snider",0
83,"The Whiskey Makes You Sweeter","Laure Cantrell",0
84,"Crazy About You","Whiskeytown",0
85,"Tecumseh Valley","Townes Van Zandt",0
86,"817 Oakland Avenue","Charlie Parr",0
87,"Lodi","Creedence Clearwater Revival",0
88,"Texas & Tennessee","Lucero",0
89,"Tear Stained Eye","Son Volt",0
90,"That Old Time Feeling","Guy Clark",0
91,"Right in Time","Lucinda Williams",0
92,"More Than I Can Do","Steve Earle",0
93,"Look the Other Way","Justin Townes Earle",0
94,"Pork and Beans","Jake Xerxes Fussell",0
95,"Summer Brings the Sunshine","Jimmy Carter and Dallas County Green",0
96,"Cowgirl in the Sand","Neil Young",0
97,"James River Blues","Old Crow Medicine Show",0
98,"Some New Town","Slobberbone",0
99,"The Needle Has Landed","Neko Case",0
100,"Gone Tomorrow","Lambchop",0
101,"Desert Skies","The Marshall Tucker Band",0
102,"Canola Fields","James McMurtry",0
103,"You Were the Fool","Ween",0
104,"L.A. Freeway - Live in New York, 1972","Jerry Jeff Walker",0
105,"Let the Good Times Roll","Natural Child",0
106,"Lungs","Townes Van Zandt",0
107,"The Girl Who Danced Oklahoma","Terry Allen",0
108,"The Old Black Hen","Songs: Ohia (and Lawrence Peters)",0
109,"Four Roses Whiskey","The Galoots",0
110,"Sun Comes Up, It's Tuesday Morning","Cowboy Junkies",0
111,"500 Miles Away from Home","Bobby Bare",0
112,"Salome","Old 97's",0
113,"Gone Wanderin'","Jackie Greene",0
114,"Long Time Gone","Darrell Scott and Tim O'Brien",0
115,"My Father's House","Emmylou Harris",0
116,"All Her Lovers Want to be the Hero","Steve Young",0
117,"New Madrid","Uncle Tupelo",0
118,"She Don't Care About Time","Gene Clark",0
119,"The End Is Not in Sight (The Cowboy Tune)","Amazing Rhythm Aces",0
120,"Wild Horses","The Flying Burrito Brothers",0
121,"Marry Me","Drive-By Truckers",0
122,"Hell","Waxahatchee",0
123,"Broken Records","The Refreshments",0
124,"<https://open.spotify.com/track/4C4tMiaVRICiMdswdA5kJf?si=3D463c3b582dea4d2=
d>**Farther
On Down the Road","Taj Mahal",0
125,"Pouring Rain at Dawn","The Jayhawks",0
126,"Mountain Girl","Blue Mountain",0
127,"Until You Came Along","Golden Smog",0
128,"Everywhere I Go","Willie Nelson",0
129,"She's Acting Single (I'm Drinking Double)","Wednesday",0
130,"Johnson's Love","Dwight Yoakam",0
131,"In Tall Buildings","John Hartford",0
132,"Crazy Man","Freakwater",0
133,"For the Sake of the Song","Townes Van Zandt",0
134,"Song of Love and Peace","Cowboy",0
135,"When I Fall","Steve Earle",0
136,"Demonic Possesion","Drive-By Truckers",0
137,"If I Could Only Fly","Blaze Foley",0
138,"I Won't Be Hangin' Round","Linda Ronstadt",0
139,"Caledonia","The Gourds",0
140,"Gimme Back My Dog","Slobberbone",0
141,"Codeine","Jason Isbell",0
142,"The Promise","Sturgill Simpson",0
143,"Loretta","Luke Bell",1
144,"To Beat the Devil","Kris Kristofferson",0
145,"Long Long Time to Get Old","Ian & Sylvia/Great Speckled Bird",0
146,"Palms of Victory","Emmylou Harris, Dolly Parton, and Linda Ronstadt",0
147,"One Way Train","Mark Jones",0
148,"Black Diamond Bay","Bob Dylan",0
149,"Wichita","Gillian Welch",0
150,"Indianapolis",""The Bottle Rockets" Year: 1997",0
151,"Revenge","Whiskeytown Year: 1995",0
152,"Feelin' Good Again","Robert Earl Keen Year: 1998",0
153,"Blue RIdge Mountain Skyline","Sammy Walker Year: 1977",0
154,"Ventura","Lucinda Williams Year: 2003",0
155,"Far From Me","John Prine*** Year: 1971",0
156,"Full Circle Song","Gene Clark Year: 1973",0
157,"If I Needed You","Townes Van Zandt",0
158,"Perfect Timing","Drive-By Truckers",0
159,"Cowpoke","Johnny* Western",0
160,"Our Town","Iris DeMent",0
161,"Ready or Not","Jackson Browne",0
162,"Sugar Cane","Ox",0
163,"$1000 Wedding","Gram Parsons",0
164,"Forget the Flowers","Wilco",0
165,"I've Been the One","Little Feat",0
166,"Oh, Atlanta","Alison Krauss",0
167,"Six White Horses","Waylon Jennings",0
168,"One Promise Too Late","Reba McEntire",0
169,"All Sewn Up","Lucero",0
170,"Early Morning Riser","Pure Prairie League",0
171,"Barrier Reef","Old 97's",0
172,"Across the Great Divide","Kate Wolf",0
173,"Someday","Steve Earle",0
174,"Son of a Rotten Gambler","Emmylou Harris",0
175,"Deep Red Bells","Neko Case",0
176,"Desperados Waiting For A Train","Guy Clark",0
177,"High Water","Uncle Tupelo",0
178,"One More Dollar","Gillian Welch",0
179,"Tattler","Ry Cooder",0
180,"One Time One Night","Los Lobos",0
181,"All Around You","Sturgill Simpson",0
182,"Lioness","Songs: Ohia",0
183,"V","Golden Smog",0
184,"Cowboy Song","Thin Lizzy",0
185,"Don't Wanna Know Why","Whiskeytown",0
186,"Blue Canoe","Blue Mountain",0
187,"One More Run","(David Childers and) The Modern Don Juans",0
188,"No Ordinary Blue","John Prine",0
189,"The Eye","Waxahatchee",0
190,"Wasn't Born to Follow","The Byrds",0
191,"I Had My Hopes Up High","Joe Ely",0
192,"Fox on the Run","Tom T. Hall",0
193,"Columbine","Townes Van Zandt",0
194,"I'm Looking Through You","Steve Earle",0
195,"Formula Cola, Dollar Draft","Marah",0
196,"Acadian Driftwood","The Band",0
197,"Down to Zero","Joan Armatrading",0
198,"First Air of Autumn","Drive-By Truckers",0
199,"Pill Bug Blues","The Gourds",0
200,"Fire on the Mountain","The Marshall Tucker Band",0
201,"Song for Adam/Shadow Dream Song","Gregg Allman",0
202,"If It Takes a Lifetime","Jason Isbell",0
203,"Got Me A Woman","Levon Helm",0
204,"Leaving Louisiana in the Broad Daylight","Emmylou Harris",0
205,"Don't This Look Like The Dark","Magnolia Electric Co.",0
206,"Sweet Baby James","James Taylor",0
207,"A Song for You","Gram Parsons",0
208,"Pretty Horses","Dwight Yoakam",0
209,"In My Reply","Linda Ronstadt",0
210,"Oh Sarah","Sturgill Simpson",0
211,"Breakfast","Darrin Bradbury",0
212,"Everybody's Missing The Sun","The Gourds",0
213,"Fallin' Faster","The Galoots",0
214,"Over the Red Cedar","Charlie Parr",0
215,"Windfall","Son Volt",0
216,"Frightened by the Sound","Justin Townes Earle",0
217,"Love's Gonna Blow My Way","Steve Earle",0
218,"Come Tomorrow","Townes Van Zandt",0
219,"16 Days","Whiskeytown",0
220,"Colorado","The Flying Burrito Brothers",0
221,"Fire","Waxahatchee",0
222,"A Matter of Time","Los Lobos",0
223,"Lazy Guy","Slobberbone",0
224,"The Boxer","Emmylou Harris",0
225,"Ol' Sundown","Frank Adams",0
226,"The Front Porch Song","Robert Earl Keen",0
227,"Revelator","Gillian Welch",0
228,"Decoration Day","Drive-By Truckers",0
229,"Snowin' On Raton","Townes Van Zandt",1
230,"Christmas in Prison","John Prine",0
231,"You Ain't Goin' Nowhere","The Byrds",0
232,"A Few Simple Words","Cowboy Junkies",0
233,"Rollerskate Skinny","Old 97's",0
234,"Cryin' but My Tears Are Far Away","The Knitters",0
235,"Star Witness","Neko Case",0
236,"24 Frames","Jason Isbell",0
237,"The Prettiest Thing","The Modern Don Juans (and David Childers)",0
238,"LA City","Ox",0
239,"What of Alicia","Terry Allen",0
240,"Don't Let Me Come Home A Stranger","Tim and Mollie O'Brien",0
241,"I Lost It","Lucinda Williams",0
242,"Easy Come Easy Go","Hayes Carll",0
243,"Born to Run","Emmylou Harris",0
244,"Acuff Rose","Uncle Tupelo",0
245,"Down the Road","Steve Earle",0
246,"Late for Church","Drive-By Truckers",0
247,"Tequila and Me","Kate Wolf",0
248,"Dublin Blues","Guy Clark",0
249,"Fare Thee Well, Miss Carousel","Townes Van Zandt",0
250,"Easy's Gettin' Harder Every Day","Iris DeMent",0
251,"To Live Is To Fly","Cowboy Junkies",0
252,"O! Grace","Magnolia Electric Co.",0
253,"Live Forever","Shaver",0
254,"Please Be With Me","Cowboy",0
255,"Trucker Speed","Fred Eaglesmith",0
256,"Sharing a Gibson with Martin Luther King Jr.","Lambchop",0
257,"Since She Started to Ride","Jonathan Richman",0
258,"Detroit or Buffalo","Barbara Keith",0
259,"The Road","Danny O'Keefe",0
260,"A Good Time","John Prine",0
261,"Won't Be Coming Home","Golden Smog",0
262,"Six Blocks Away","Lucinda Williams",0
263,"Even Cowgirls Get the Blues","Emmylou Harris",0
264,"Rogers Park","Justin Townes Earle",0
265,"My Proud Mountains","Townes Van Zandt",0
266,"Rodeo","Futurebirds",0
267,"Catcher In the Rye","Sammy Walker",0
268,"Where Ya Been?","Luke Bell",0
269,"Jenny Brown","The Gourds",0
270,"Red Sun","Neil Young",0
271,"That's How I Got To Memphis","Tom T. Hall",0
272,"Honey I Been Thinking About You","Jackie Greene",0
273,"Pick Your Nose","Cowboy",0
274,"Raising Hell","Lucero",0
275,"Love Like This","Drive-By Truckers",0
276,"Lover's Lullaby","Townes Van Zandt",0
277,"Long Long Time","Linda Ronstadt",0
278,"Love Will Turn You Around","Kenny Rogers",0
279,"Love Hurts","Gram Parsons (and Emmylou Harris)",0
280,"Anyhow, I Love You","Guy Clark",0
281,"In Spite of Ourselves","John Prine/Iris DeMent",0
282,"L.A. County","Lyle Lovett",0
283,"Won't Be Home","Old 97's",0
284,"Wait Up","Uncle Tupelo",0
285,"Manhattan Bluebird","Terry Allen",0
286,"The Weekend","Dave Rawlings Machine",0
287,"Silver Wings","The Knitters",0
288,"Friends Like Those","Robert Ellis",0
289,"Gulf Coast Highway","Emmylou Harris (and Willie Nelson)",0
290,"Not Down This Low","Jeff Cowell",0
291,"Yeh Jo Halka Halka Suroor Hai","Nusrat Fateh Ali Khan",0
292,"Do I Ever Cross Your Mind","Chet Atkins/Dolly Parton",0
293,"Country Girl","Brinsley Schwarz",0
294,"Sounds Better in the Song","Drive-By Truckers",0
295,"Blue Sky","Allman Brothers Band",0
296,"London Homesick Blues (Home With The Armadillo)","Gary P. Nunn",0
297,"Nada","The Refreshments",0
298,"Dreadful Selfish Crime","Robert Earl Keen",0
299,"After Mardi Gras","Steve Earle",0
300,"Long Time Running","The Tragically Hip",0
301,"Like a Summer Thursday","Townes Van Zandt",0
302,"New Delhi Freight Train","Terry Allen",0
303,"Love Has No Pride","Linda Ronstadt",0
304,"Houses","Elyse Weinberg",0
305,"Lilacs","Waxahatchee",0
306,"On Her Own","Gene Clark",0
307,"Song of Wyoming","John Denver",0
308,"That's How Strong My Love Is","Steve Young",0
309,"Pecan Pie","Golden Smog",0
310,"How Lucky","Kurt Vile/John Prine",1
311,"It's Gonna be Easy","Doug Sahm",0
312,"The Galway Girl","Steve Earle",0
313,"The Mountain","Levon Helm",0
314,"One Paper Kid","Emmylou Harris",0
315,"Further On Up The Road","Johnny Cash",0
316,"(We'll Go) Out of Town","The Silos",0
317,"Alabama Pines","Jason Isbell and the 400 Unit",0
318,"Long White Line","Strugill Simpson",0
319,"Give Back the Key to My Heart","Uncle Tupelo",0
320,"Pretend I Never Happened","Willie Nelson",0
321,"Car Wheels on a Gravel Road","Lucinda Williams",0
321,"Break Stuff","Lucinda Williams",0
322,"Born on a Train","Old 97's",0
323,"The Dark Don't Hide IT","Magnolia Electric Co.",0
324,"Pinball Song","Slobberbone",0
325,"Angels Are Falling","Patty Griffin",0
326,"TV Dinners","MJ Lenderman",0
327,"Houston","Robert Ellis",0
328,"Outfit","Drive-By Truckers",0
329,"Chase the Wind","Jimmie Dale Gilmore",0
330,"Nothin'","Townes Van Zandt",0
331,"Excuse Me While I Break My Own Heart Tonight","Whiskeytown",0
332,"Another Lonesome Morning","Emmylou Harris",0
333,"Hello In There","John Prine",0
334,"Pan Bowl","Sturgill SImpson",0
335,"With Tomorrow","Gene Clark",0
336,"I'll be Here in the Morning","Townes Van Zandt",0
337,"Gentle On My Mind","John Hartford",0
338,"She","Gram Parsons",0
339,"Just Be Simple","Songs: Ohia",0
340,"I Never Cared For You","Willie Nelson",0
341,"Poison Lovers","Steve Earle",0
342,"Me and Willie","Emmylou Harris",0
343,"Can't You See","The Marshall Tucker Band",0
344,"Cantina Carlotta","Terry Allen",0
345,"One Rung","Slobberbone",0
346,"To Live Is To Fly","Townes Van Zandt",0
347,"Sharp Cutting Wings (Song to a Poet)","Lucinda Williams",0
348,"Timebomb","Old 97's",0
349,"Lonely Feeling","Robert Earl Keen",0
350,"Catch and Release","Billy Strings",0
351,"Goddamn Lonely Love","Drive-By Truckers",0
352,"When Will I Be Loved","Linda Ronstadt",0
353,"A Song For You","Willie Nelson",0
354,"Poncho & Lefty","Townes Van Zandt",0
355,"Look at Miss Ohio","Gillian Welch",0
356,"Mohammed's Radio","Linda Ronstadt",0
357,"Wrecking Ball","Gillian Welch",0
358,"Amie","Pure Prairie League",0
359,"Women Without Whiskey","Drive-By Truckers",0
360,"Please Let Me Go Round Again","John Prine",0
361,"The Wolfman of Del Rio","Terry Allen",0
362,"Whiskey Bottle","Uncle Tupelo",0
363,"Boulder to Birmingham","Emmylou Harris",0
